[{"id_Compositor":1, "nombre":"Johann Sebastian", "apellido":"Bach", "nacionalidad":"Alemania"},
 {"id_Compositor":2, "nombre":"Wolfgang Amadeus", "apellido":"Mozart", "nacionalidad":"Austria"},
 {"id_Compositor":3, "nombre":"Ludwig van", "apellido":"Beethoven", "nacionalidad":"Alemania"},
 {"id_Compositor":4, "nombre":"Franz", "apellido":"Schubert", "nacionalidad":"Austria"},
 {"id_Compositor":5, "nombre":"Fr\u00e9d\u00e9ric", "apellido":"Chopin", "nacionalidad":"Polonia"},
 {"id_Compositor":6, "nombre":"Johannes", "apellido":"Brahms", "nacionalidad":"Alemania"},
 {"id_Compositor":7, "nombre":"Giuseppe", "apellido":"Verdi", "nacionalidad":"Italia"},
 {"id_Compositor":8, "nombre":"Richard", "apellido":"Wagner", "nacionalidad":"Alemania"},
 {"id_Compositor":9, "nombre":"Anton\u00edn", "apellido":"Dvo\u0159\u00e1k", "nacionalidad":"Rep\u00fablica Checa"},
 {"id_Compositor":10, "nombre":"Giacomo", "apellido":"Puccini", "nacionalidad":"Italia"},
 {"id_Compositor":11, "nombre":"Gustav", "apellido":"Mahler", "nacionalidad":"Austria"},
 {"id_Compositor":12, "nombre":"Claude", "apellido":"Debussy", "nacionalidad":"Francia"},
 {"id_Compositor":13, "nombre":"Maurice", "apellido":"Ravel", "nacionalidad":"Francia"},
 {"id_Compositor":14, "nombre":"Igor", "apellido":"Stravinsky", "nacionalidad":"Rusia"},
 {"id_Compositor":15, "nombre":"Sergei", "apellido":"Rachmaninoff", "nacionalidad":"Rusia"},
 {"id_Compositor":16, "nombre":"Arnold", "apellido":"Schoenberg", "nacionalidad":"Austria"},
 {"id_Compositor":17, "nombre":"Alban", "apellido":"Berg", "nacionalidad":"Austria"},
 {"id_Compositor":18, "nombre":"Anton", "apellido":"Webern", "nacionalidad":"Austria"},
 {"id_Compositor":19, "nombre":"B\u00e9la", "apellido":"Bart\u00f3k", "nacionalidad":"Hungr\u00eda"},
 {"id_Compositor":20, "nombre":"Sergei", "apellido":"Prokofiev", "nacionalidad":"Rusia"}]